タスクID	大フェーズ	小フェーズ	タスク名	担当	実行エンジン	Sheets Live 連携アクション	ステータス	開始日	終了予定日
T101	1. 企画・設計	要件定義	requirements.md の策定	人間 + AI	Gemini API 現行モデル	完了時に Docs Live へ自動文書書き出し	完了	2026-05-20	2026-05-21
T102	1. 企画・設計	DB設計	database.md とスキーマ設計	AIエージェント	Gemini API 現行モデル	テーブル定義をスプレッドシートへ自動同期	完了	2026-05-21	2026-05-22
T201	2. フロント開発	UI/UX実装	PDF/画像ドラッグ＆ドロップ画面	AIエージェント	Antigravity 2.0	実装進捗を Sheets Live にリアルタイム反映	完了	2026-05-22	2026-05-23
T202	2. フロント開発	UI/UX実装	フィット分析結果（レーダーチャート等）	AIエージェント	Antigravity 2.0	UIコンポーネントのテスト結果をセルへ記録	完了	2026-05-23	2026-05-25
T301	3. バックエンド	API開発	ファイルアップロード＆パースAPI	AIエージェント	Gemini API 現行モデル	API仕様書を Docs Live に自動同期	完了	2026-05-25	2026-05-26
T302	3. バックエンド	AIコア連携	Gemini API マルチモーダル解析	AIエージェント	Gemini API 現行マルチモーダルモデル	プロンプト応答ログを Sheets Live に蓄積	完了	2026-05-26	2026-05-27
T303	3. バックエンド	提案生成	面談想定質問＆育成ロードマップ生成	AIエージェント	Gemini API 現行モデル	生成結果のフォーマットを Sheets 側で管理	完了	2026-05-27	2026-05-28
T304	3. バックエンド	AI基盤肉付け	構造化プロファイル抽出・4軸スコアリングfallback実装	Codex	VSCode + Codex	AI復帰時に渡す structured_profile / gap_analysis を Sheets ログへ拡張可能にする	完了	2026-05-21	2026-05-21
T305	3. バックエンド	AI監査基盤	AI判定監査ログ(JSONL)・recent audit API実装	Codex	VSCode + Codex	AI評価根拠・matched/missing skills をローカル監査ログへ蓄積し復帰後の改善に利用	完了	2026-05-21	2026-05-21
T306	3. バックエンド	公開デモ保護	GitHub Pages root index ガード・CI検証	Codex	VSCode + Codex	社長共有済み公開URLのREADME fallbackを防止し、push前後のUIマーカー検証を必須化	完了	2026-05-21	2026-05-21
T307	3. バックエンド	WBS可視化強化	CATS型WBSスプレッドシートUI・集計/タイムラインタブ実装	Codex	VSCode + Codex	参照WBSに近い階層・進捗・予定/実績・集計ビューをSheetsへ自動生成	完了	2026-05-21	2026-05-21
T401	4. 検証・品質	テスト実行	Browser Agent による自律UI/UXテスト	AIエージェント	Browser Agent	テスト合格率・バグ率を Sheets Live にプロット	未着手	2026-05-28	2026-05-29
T402	4. 検証・品質	セキュリティ	Code Mender による脆弱性自動修正	AIエージェント	Code Mender	脆弱性修復ログを Sheets セキュリティタブに同期	未着手	2026-05-29	2026-05-30
T501	5. デプロイ	インフラ	CI/CD（GitHub Actions）設定	AIエージェント	Gemini API 現行モデル	デプロイ成否・本番URLを Sheets に自動書き込み	未着手	2026-05-30	2026-05-31
T502	5. デプロイ	リリース	プレスリリース・SNS告知文の自動生成	人間 + AI	Gemini API 現行モデル	告知文候補（3パターン）を Docs Live に書き出し	未着手	2026-05-31	2026-06-01
T601	6. 社長プレゼン準備	方針整理	6/2打ち合わせの目的・決定事項・判断軸整理	Codex	VSCode + Codex	プレゼン準備ブリーフをDocs/Sheetsへ同期できる形で整備	完了	2026-05-21	2026-05-21
T602	6. 社長プレゼン準備	デモ構成	公開URLデモの見せ方・説明順・想定操作シナリオ設計	Codex	VSCode + Codex	デモシナリオと確認観点をWBS Summaryへ反映	実行中	2026-05-22	2026-05-23
T603	6. 社長プレゼン準備	安定稼働確認	公開URL・ローカルAPI・Google Sheets同期の本番前ヘルスチェック	Codex	VSCode + Codex	Public Demo Guardと同期結果を作業ログへ記録	未着手	2026-05-23	2026-05-24
T604	6. 社長プレゼン準備	資料骨子	社長向けプレゼン構成・スライド見出し・説明順の作成	Codex	VSCode + Codex	決定前提ではなく判断材料としてプレゼン骨子を管理	未着手	2026-05-24	2026-05-26
T605	6. 社長プレゼン準備	選択肢整理	サービス内容決定前の論点・選択肢・確認質問リスト化	Claude Code	VSCode + Claude Code	docs/CEO_PRESENTATION_DISCUSSION_POINTS_2026-06-02.mdへ6/2で決める論点・未決事項を整理済	完了	2026-05-22	2026-05-22
T606	6. 社長プレゼン準備	運用・体制論点	6/2以降の開発体制・運用・リスク・費用感の論点整理	Claude Code	VSCode + Claude Code	docs/CEO_PRESENTATION_OPS_DISCUSSION_2026-06-02.mdへ社長確認が必要な運用論点を整理済	完了	2026-05-22	2026-05-22
T607	6. 社長プレゼン準備	想定QA	社長からの想定質問・回答方針・保留時の対応整理	Claude Code	VSCode + Claude Code	docs/CEO_PRESENTATION_QA_PACK_2026-06-02.mdへ想定QAと保留時対応を整理済	完了	2026-05-22	2026-05-22
T608	6. 社長プレゼン準備	最終リハーサル	公開デモ・WBS・説明資料の最終確認とバックアップ準備	人間 + Codex	VSCode + Codex	最終チェック結果とバックアップURL/手順を記録	未着手	2026-06-01	2026-06-02
T609	6. 社長プレゼン準備	決定事項反映準備	6/2打ち合わせ後の決定事項・次期WBS反映テンプレート作成	Codex	VSCode + Codex	議事録後すぐWBS/Calendarへ反映できる更新枠を準備	未着手	2026-06-02	2026-06-02
T610	6. 社長プレゼン準備	スライド化素材	1枚絵サマリー・デモ導線・判断ポイントのスライド素材整理	Codex	VSCode + Codex	プレゼン当日の説明順をDocs化し、未確定内容は選択肢として明記	完了	2026-05-21	2026-05-21
T611	6. 社長プレゼン準備	判断マトリクス	サービス方向性・対象ユーザー・優先機能の判断マトリクス作成	Codex	VSCode + Codex	6/2で決める選択肢を比較表として整理	完了	2026-05-21	2026-05-21
T612	6. 社長プレゼン準備	議事録テンプレート	決定事項・保留事項・次アクション記録テンプレート作成	Codex	VSCode + Codex	打ち合わせ直後にWBS/Calendar/Gitへ反映できる議事録枠を準備	完了	2026-05-21	2026-05-21
T613	6. 社長プレゼン準備	デモバックアップ	公開URL障害時のローカル実行・スクリーンショット代替手順整理	Codex	VSCode + Codex	Public Demo Guard結果と代替導線を本番前チェックリストへ反映	未着手	2026-05-30	2026-06-01
T614	6. 社長プレゼン準備	事前送付メモ	社長へ事前共有する確認ポイント・当日アジェンダ短文作成	Claude Code	VSCode + Claude Code	docs/CEO_PRESENTATION_PRESHARE_MEMO_2026-06-02.mdへ長文版・短文版・当日アジェンダ短文を整理済	完了	2026-05-22	2026-05-22
T615	6. 社長プレゼン準備	決定後ロードマップ枠	6/2決定内容別の次期WBS更新パターン準備	Claude Code	VSCode + Claude Code	docs/CEO_PRESENTATION_POST_DECISION_ROADMAP_2026-06-02.mdへ方向性別の次期WBS更新パターンを準備済	完了	2026-05-22	2026-05-22
T616	6. 社長プレゼン準備	開発フロー設計	NotebookLM・Slack・Notion・Obsidian連携の役割分担整理	Codex	VSCode + Codex	連携方針を作業手順書へ反映し、6/2の判断材料としてSheetsへ可視化	完了	2026-05-21	2026-05-21
T617	6. 社長プレゼン準備	NotebookLM連携	社長説明用のNotebookLM投入資料パックと利用シーン整理	Codex	VSCode + Codex	Google Docs/Drive資料を読み解く候補フローとして判断パックへ反映	完了	2026-05-21	2026-05-21
T618	6. 社長プレゼン準備	Slack連携	進捗通知・レビュー依頼・決定ログ共有のSlack運用設計	Codex	VSCode + Codex	通知先・投稿タイミング・社長確認が必要なメッセージ種別を整理	未着手	2026-05-24	2026-05-25
T619	6. 社長プレゼン準備	Notion連携	仕様・議事録・意思決定DB・バックログ管理のNotion運用設計	Codex	VSCode + Codex	決定事項とタスクをNotion DB化する候補として比較表へ反映	未着手	2026-05-25	2026-05-26
T620	6. 社長プレゼン準備	Obsidian連携	ローカルナレッジ・ADR・プロンプト資産のObsidian運用設計	Codex	VSCode + Codex	個人/開発メモと公式ドキュメントの境界を整理	未着手	2026-05-26	2026-05-27
T621	6. 社長プレゼン準備	連携デモ導線	4ツール連携を社長へ見せる説明順・画面遷移・価値訴求整理	Codex	VSCode + Codex	連携フローを確定機能ではなく判断材料としてプレゼン構成へ追加	完了	2026-05-21	2026-05-21
T622	6. 社長プレゼン準備	権限・情報管理	NotebookLM/Slack/Notion/Obsidian利用時の権限・機密情報ルール整理	人間 + Codex	VSCode + Codex	外部共有可否・個人情報・認証情報の扱いを社長確認項目へ追加	未着手	2026-05-27	2026-05-28
T623	6. 社長プレゼン準備	連携採用判断	6/2で決める連携ツール優先順位・導入範囲・責任分担の確認リスト作成	人間 + Codex	VSCode + Codex	採用/保留/後回しを決めるチェックリストを判断材料パックへ反映	完了	2026-05-21	2026-05-21
T624	6. 社長プレゼン準備	連携成果物生成	NotebookLM/Slack/Notion/Obsidianデモ成果物生成スクリプト実装	Codex	VSCode + Codex	exports/knowledge_flow配下へ社長説明用ファイルを自動生成	完了	2026-05-21	2026-05-21
T625	6. 社長プレゼン準備	NotebookLM実体化	NotebookLM投入用Source Pack生成と想定質問セット作成	Codex	VSCode + Codex	notebooklm_source_pack.mdを生成し、社長説明前のQA作成に使える状態にする	完了	2026-05-21	2026-05-21
T626	6. 社長プレゼン準備	Slack実体化	社長レビュー向けSlack進捗投稿案の生成	Codex	VSCode + Codex	slack_ceo_update.mdとして投稿前確認できる文面を生成	完了	2026-05-21	2026-05-21
T627	6. 社長プレゼン準備	Notion実体化	Notion用意思決定DB・バックログCSVの生成	Codex	VSCode + Codex	notion_decision_log.csvとnotion_backlog_import.csvを生成	完了	2026-05-21	2026-05-21
T628	6. 社長プレゼン準備	Obsidian実体化	Obsidian vault雛形・ADR・議事録・プロンプトノート生成	Codex	VSCode + Codex	obsidian_vault配下にローカル知識ベースを作成	完了	2026-05-21	2026-05-21
T629	6. 社長プレゼン準備	連携UIデモ	公開デモ/ローカルUIへ開発ナレッジ連携デモセクション追加	Codex	VSCode + Codex	社長に画面上で4ツール連携の成果物リンクを見せられる状態にする	完了	2026-05-21	2026-05-21
T630	6. 社長プレゼン準備	連携APIデモ	FastAPIにKnowledge Flow生成・状態確認APIを追加	Codex	VSCode + Codex	/api/knowledge-flow/generateで成果物を再生成できるようにする	完了	2026-05-21	2026-05-21
T631	6. 社長プレゼン準備	連携成果物検証	生成成果物・公開URL・API・Sheets/Calendar同期の総合確認	Codex	VSCode + Codex	社長提示前にデモ導線と生成ファイルの存在を確認する	完了	2026-05-21	2026-05-21
T632	6. 社長プレゼン準備	GitHub Issues連携	GitHub Issuesに6/2社長デモ向け連携タスクを起票	Codex	gh CLI	Issue #1-#11/#13/#14/#16を作成・更新し、NotebookLM/Slack/Notion/Obsidian/GitHub Project/WBS連携を追跡可能にする	完了	2026-05-21	2026-05-21
T633	6. 社長プレゼン準備	GitHub Project連携	GitHub Project board取得・配置のCLI権限確認	Codex	gh CLI	gh project listでread:projectスコープ不足を確認し、Project復旧タスクをIssue #5として管理する	実行中	2026-05-21	2026-05-23
T634	6. 社長プレゼン準備	NotebookLM実連携	NotebookLM投入用Source PackをGoogle Drive/Docsへアップロード	Codex	Local OAuth Drive API	TXTをGoogle Docs化し、[email] source候補としてURLを証跡化する	完了	2026-05-21	2026-05-21
T635	6. 社長プレゼン準備	Notion実連携	Notion MCPで社長デモ用の連携証跡ページを作成	Codex	Notion MCP	Google Doc URL、GitHub Issues、Slack/Projectの到達点、6/2決定事項をNotionページへ記録する	完了	2026-05-21	2026-05-21
T636	6. 社長プレゼン準備	Slack連携確認	Slack CLI/MCPの利用可否と投稿先確認フローを整理	Codex	Slack MCP/CLI確認	Slack CLI未検出・送信ツール未露出のため、投稿案とIssue #2で投稿先確認を管理する	完了	2026-05-21	2026-05-21
T637	6. 社長プレゼン準備	Obsidian実連携	Obsidian vaultとして開ける設定ファイルを追加	Codex	VSCode + Codex	.obsidian/app.jsonとappearance.jsonを生成対象へ追加し、ローカルvaultの入口を明確化する	完了	2026-05-21	2026-05-21
T638	6. 社長プレゼン準備	連携証跡台帳	CLI/MCP連携の実行結果を社長説明用ドキュメントへ集約	Codex	VSCode + Codex	Drive Doc、Notionページ、GitHub Issues、Project権限課題、Slack到達点を作業手順書へ反映する	完了	2026-05-21	2026-05-21
T639	6. 社長プレゼン準備	Issue-WBS運用	GitHub IssuesとWBSの相互参照ルールを整備	Codex	VSCode + Codex	Issue #6を起点に、WBSは日程、Issuesは実装タスクとして役割分担を明文化する	完了	2026-05-21	2026-05-21
T640	6. 社長プレゼン準備	連携デモリハーサル	NotebookLM/Slack/Notion/Obsidian/GitHubのデモ順を通しで確認	人間 + Codex	VSCode + Codex	6/2に見せる順番、開くURL、確認してもらう判断事項をリハーサルする	未着手	2026-05-22	2026-05-23
T641	6. 社長プレゼン準備	Project正式ボード化	GitHub Project権限復旧後にCEO Demo IssuesをProjectへ配置	人間 + Codex	gh CLI + GitHub Project	gh auth refresh -s read:project後、Project boardを作成/取得してIssue #1-#11/#13/#14/#16を配置する	未着手	2026-05-23	2026-05-24
T642	6. 社長プレゼン準備	NotebookLMプレゼン資料化	NotebookLMでプレゼン資料を作るためのPresentation Brief生成とGoogle Docs化	Codex	Local OAuth Drive API + VSCode + Codex	Presentation Briefを生成し、[email] Docs URLとIssue #7を証跡化する	完了	2026-05-21	2026-05-21
T643	6. 社長プレゼン準備	NotebookLMスライド草案	NotebookLMへSource PackとPresentation Briefを投入し、8枚以内のプレゼン草案を作る	人間 + Codex	NotebookLM	NotebookLMで8枚以内のCEO向けスライド構成・話す要点・想定QAを生成し、notebooklm_ceo_slide_outline.md/jsonへ保存する	完了	2026-05-22	2026-05-22
T644	6. 社長プレゼン準備	Project OAuth復旧	GitHub Project用のread:project/projectスコープをブラウザ認証で復旧	人間 + Codex	gh CLI + GitHub OAuth	gh auth refreshがタイムアウトしたため、Issue #8で手動認証完了まで追跡する	実行中	2026-05-21	2026-05-22
T645	6. 社長プレゼン準備	Project Issue配置	GitHub Project取得後にCEO Demo IssuesをProject boardへ配置	人間 + Codex	gh CLI + GitHub Project	Issue #1-#11/#13/#14/#16をProject boardへ登録し、WBS/Issue/Projectの三点連携を完成させる	未着手	2026-05-24	2026-05-24
T646	6. 社長プレゼン準備	Slack送信権限確認	Slack投稿先チャンネルと送信権限を確認し、投稿案を実送信できる状態にする	人間 + Codex	Slack MCP/CLI	Slack CLI未検出・送信MCP未露出のため、投稿先とconnector権限を6/2前に確認する	未着手	2026-05-24	2026-05-25
T647	6. 社長プレゼン準備	Google Workspaceアカウント固定	Google [email]、誤アカウント同期を防止	Codex	VSCode + Codex	Drive APIでauthorized_user.jsonの実行アカウントを検証し、Sheets/Calendar/API同期前に不一致なら停止する	完了	2026-05-21	2026-05-21
T648	6. 社長プレゼン準備	Workspace Google Docs再作成	NotebookLM用Google [email]	Codex	Local OAuth Drive API + VSCode + Codex	Google Drive MCP作成Docではなくauthorized_user.json経由でDocsを作成し、Google Docsホームに表示される状態へ修正する	完了	2026-05-22	2026-05-22
T649	6. 社長プレゼン準備	docs NotebookLM同期	docs配下の手順書・設計書をWorkspace Google Docsへ同期	Codex	Local OAuth Drive API + NotebookLM CLI	22件のdocs/*.mdをGoogle Docs化し、NotebookLM source add-drive用manifestを生成する	完了	2026-05-22	2026-05-22
T650	6. 社長プレゼン準備	NotebookLM CLI認証復旧	NotebookLM [email]	Codex + 人間	NotebookLM CLI	notebooklm_login_workspace.pyでCLIログイン状態を保存し、[email] CLI認証を復旧する	完了	2026-05-22	2026-05-22
T651	6. 社長プレゼン準備	NotebookLM Agent Brief取得	NotebookLMの要約をAIエージェント開発入力として保存	Codex	NotebookLM CLI	notebooklm ask/summaryの結果をnotebooklm_agent_brief.md/jsonへ出力し、次回開発の参照情報にする	完了	2026-05-22	2026-05-22
T652	6. 社長プレゼン準備	GitHub Project再確認	GitHub Projectのread:project/projectスコープ不足を再確認し復旧手順をIssueへ追記	Codex	gh CLI	GitHub Projectは引き続きread:project不足。Issue #8へ最新コメントを追記し、復旧後の配置対象を明確化する	実行中	2026-05-22	2026-05-24
T653	6. 社長プレゼン準備	Slack連携実送信準備	Slack送信ツール・投稿先チャンネル・社長共有範囲の確定	Codex + 人間	Slack MCP/CLI	現セッションでは送信ツール未露出のため、投稿案と権限確認を6/2前の残課題として維持する	未着手	2026-05-24	2026-05-25
T654	6. 社長プレゼン準備	Notion証跡更新	NotebookLM docs同期結果をNotion証跡ページ配下に追加	Codex	Notion MCP	NotebookLM Docs Sync Evidence 2026-05-22をNotionへ作成し、Issue #9/#10と再実行手順を記録する	完了	2026-05-22	2026-05-22
T655	6. 社長プレゼン準備	Obsidian Agent Brief導線	Obsidian vaultにNotebookLM Agent Brief参照導線を追加	Codex	VSCode + Codex	NotebookLM要約取得後にObsidianから参照できるよう、プロンプトとホーム導線を更新する	完了	2026-05-22	2026-05-22
T656	6. 社長プレゼン準備	NotebookLM補助ログイン導線	NotebookLM CLIのログイン保存を補助するWorkspace専用スクリプト作成	Codex	VSCode + Codex + Playwright	upstream notebooklm loginの遷移中断に備え、scripts/notebooklm_login_workspace.pyで永続profileとstorage_stateを保存できる導線を追加する	完了	2026-05-22	2026-05-22
T657	6. 社長プレゼン準備	NotebookLM社長スライド草案取得	NotebookLMからCEO向け8枚以内のプレゼン草案を取得して保存	Codex	NotebookLM CLI + Local OAuth Drive API	NotebookLM notebook 75521ea6-6b9b-47b2-9508-50050d8ab2d5の22 source ready状態からCEO Slide Outlineを取得し、Google Docs化対象に追加する	完了	2026-05-22	2026-05-22
T658	6. 社長プレゼン準備	NotebookLM PowerPoint化	NotebookLM CLIで取得したCEO Slide Outlineを社長説明用PowerPointへ変換	Codex	NotebookLM CLI + python-pptx	exports/knowledge_flow/mighty_skill_bridge_ceo_presentation_2026-06-02.pptxを生成し、NotebookLM由来の構成を社長説明で開ける成果物にする	完了	2026-05-22	2026-05-22
T659	6. 社長プレゼン準備	PowerPoint Drive共有	[email] Driveへアップロード	Codex	Local OAuth Drive API	upload_notebooklm_docs_to_drive.pyでPPTXをDriveファイルとして登録し、Google Docs化したNotebookLM資料と同じ証跡JSONへURLを記録する	完了	2026-05-22	2026-05-22
T660	6. 社長プレゼン準備	Notion PPTX証跡更新	Notion MCPでPPTX生成・Drive共有・残課題を証跡ページへ記録	Codex	Notion MCP	社長に見せる連携証跡として、PowerPoint成果物、NotebookLM notebook、Slack/Project制約、次アクションをNotionへ残す	完了	2026-05-22	2026-05-22
T661	6. 社長プレゼン準備	GitHub Issues/Project再追跡	PowerPoint生成タスクをGitHub Issuesへ追加し、Project権限不足を再確認	Codex	gh CLI	PowerPoint成果物のIssueを起票・完了し、GitHub Projectはread:project不足としてIssue #8/#5で復旧待ちを継続する	実行中	2026-05-22	2026-05-24
T662	6. 社長プレゼン準備	Slack MCP/CLI到達性証跡	Slack CLIと送信MCPの利用可否を確認し、投稿案と残課題を整理	Codex	Slack MCP/CLI確認	ローカルslack CLI未検出、送信MCP未露出を確認し、実送信は投稿先・権限確認後の残課題としてIssue #2/T653に集約する	完了	2026-05-22	2026-05-22
T663	6. 社長プレゼン準備	6/2資料最終パックレビュー	PPTX、NotebookLM資料、WBS、Calendar、Issue、Notion証跡を通しで確認	人間 + Codex	VSCode + Codex	社長打ち合わせ前に公開URL・PPTX・Google Drive資料・WBS同期・残課題の見せ方を最終確認する	未着手	2026-05-30	2026-06-01
T664	6. 社長プレゼン準備	三ツール開発フロー整備	Antigravity + Gemini / VSCode + Codex / VSCode + Claude Codeの役割と毎セッション運用ルールを共有手順へ固定	Codex	VSCode + Codex + Official Docs	公式Docs確認、WBS 1件完了、Sheets課題管理表・QA表同期、commit/push/main/master反映までのセッションゲートをAGENTS.md/CLAUDE.md/手順書に反映する	完了	2026-05-22	2026-05-22
T665	6. 社長プレゼン準備	古いドキュメント削除・最新化	古いモデル前提・件数固定・Issue固定表記を削除/更新し、公式Docs確認ルールを強化	Codex	VSCode + Codex + Official Docs	ANTIGRAVITY_GUIDE.mdの未確認未来モデルセクションを削除し、NotebookLM 22 source / GitHub Issue #1-#11/#13/#14/#16/#18の現状へ更新する	完了	2026-05-22	2026-05-22
T666	6. 社長プレゼン準備	Calendar完了イベント削除	完了済みWBSに紐づくGoogle Calendarイベントを削除し、未完了・実行中・会議イベントだけを残す同期ルールを実装	Codex	VSCode + Codex + Google Calendar API	sync_wbs_to_calendar.pyがdata/WBS.tsvのステータスを読み、完了済みWBSイベントをCalendarからDELETEしてICS出力からも除外する	完了	2026-05-22	2026-05-22
T667	6. 社長プレゼン準備	Seedance動画デモUI刷新	公開URLの第一画面を動画生成デモ中心のUIへ刷新し、既存デモ導線を維持する	Codex	VSCode + Codex + Playwright + Official Docs	index.html / src/index.htmlをMighty Skill-Bridgeの動画生成プレビューUIへ更新し、公開デモガードとローカル表示確認を完了する	完了	2026-05-22	2026-05-22
T668	6. 社長プレゼン準備	Seedance API動画デモ接続	FastAPIにSeedance API接続アダプタと静的動画フォールバックを追加し、公開URLで動画が表示される状態にする	Codex	VSCode + Codex + FastAPI + Playwright	/api/seedance/video-demo、exports/seedance_demo、index.html/src/index.htmlを接続し、SEEDANCE_API_KEY/SEEDANCE_API_URL設定時に実APIへ切り替え可能にする	完了	2026-05-22	2026-05-22
T669	6. 社長プレゼン準備	Seedance API payload alignment	Update FastAPI Seedance adapter to use ModelArk content-task payload and expose provider 400 response detail for setup debugging	Codex	VSCode + Codex + FastAPI + BytePlus official docs	/api/seedance/video-demo now sends content[{type,text}], ratio, duration by default; SEEDANCE_PAYLOAD_STYLE=prompt_legacy remains available for alternate endpoints	完了	2026-05-22	2026-05-22
T670	6. 社長プレゼン準備	Seedance async result polling	Add result polling after ModelArk task creation so the demo waits for the generated video URL instead of immediately falling back	Codex	VSCode + Codex + FastAPI + BytePlus official docs	SEEDANCE_RESULT_API_URL_TEMPLATE, SEEDANCE_POLL_TIMEOUT_SECONDS, and SEEDANCE_POLL_INTERVAL_SECONDS control task result polling; health check now exposes polling readiness	完了	2026-05-22	2026-05-22
T671	6. 社長プレゼン準備	Seedance browser-side task polling	Keep the returned Seedance task_id in the browser and continue polling until the generated video URL is ready	Codex	VSCode + Codex + FastAPI + browser DevTools evidence	/api/seedance/video-task/{task_id} checks an existing task once; index.html/src/index.html poll it every 10 seconds after pending responses	完了	2026-05-22	2026-05-22
T672	6. 社長プレゼン準備	Seedance saved default and cost guard	Save the generated Seedance video as the default local demo asset, add a download button, and disable billing API calls unless explicitly enabled	Codex	VSCode + Codex + FastAPI + BytePlus Console evidence	SEEDANCE_API_ENABLED gates external calls; default MP4 is the generated Seedance result; UI download link points to the current video	完了	2026-05-22	2026-05-22
T673	6. 社長プレゼン準備	External API guard dashboard	Add a local admin dashboard, usage ledger, and circuit breakers for external API billing safety	Codex	VSCode + Codex + FastAPI + Official docs	/admin and /api/admin/usage show daily calls, blocked calls, provider-reported tokens, saved Seedance video, and recent API events; Seedance daily generation limit defaults to 1 and API remains disabled unless explicitly enabled	完了	2026-05-22	2026-05-22
T674	6. 社長プレゼン準備	Favicon and local route polish	Add a branded favicon and resolve browser 404/deprecation noise for local demo routes	Codex	VSCode + Codex + FastAPI + Pillow + Google GenAI SDK	Generated root favicon.ico, wired /favicon.ico for FastAPI and GitHub Pages, added /admin/usage alias, migrated Gemini import to google-genai, and applied a Windows selector loop policy to reduce local video-stream disconnect noise	完了	2026-05-22	2026-05-22
T675	6. 社長プレゼン準備	Chrome DevTools workspace route	Add the Chrome DevTools automatic workspace JSON route to remove localhost 404 noise	Codex	VSCode + Codex + FastAPI + Chrome official docs	FastAPI now returns devtools workspace JSON at /.well-known/appspecific/com.chrome.devtools.json with the local project root and a stable UUID so Chrome DevTools stops logging 404 for that development-only request	完了	2026-05-23	2026-05-23
T676	6. 社長プレゼン準備	Seedance風ナビ/フッター刷新	Seedance公式ページに近いヘッダー/フッター項目配置とスクロール時ヘッダー挙動を公開デモへ追加	Codex	VSCode + Codex + Playwright + Official Docs	index.html/src/index.htmlを生成元から再描画し、Home/Models/Blog & Publication/Join Us、EN/JP、Models/Teams/Learn More系フッター、動画デフォルト/Download/Seedance API導線を維持してPC/モバイル検証を完了する	完了	2026-05-23	2026-05-23
