ID	カテゴリ	重要度	状態	タイトル	影響	緩和策	オーナー	起票日	解決予定日	関連 WBS	関連 docs	関連 Issue	メモ	更新日
R1	docs	LOW	resolved	未確認の未来モデル前提が社長向けdocsに残る	サービス方向性 pack が古いモデル名・公開時期に引っ張られる可能性	毎セッション開始時にGemini API公式モデル一覧を確認し、未確認の未来モデル名や「来月」前提を削除/現在形へ置換。ANTIGRAVITY_GUIDE.mdの旧セクションはT665で削除済	Codex	2026-05-22	2026-05-22	T605, T611, T615, T665	docs/MULTI_AI_WORKFLOW.md	#16	T665で古いモデル前提と件数固定表記を更新	2026-05-22
R2	auth	HIGH	in_progress	GitHub read:project scope 不足	gh CLI で Project ボード操作不可、6/2 デモで Project ボードを見せられない	gh auth refresh -s project をブラウザ承認 (人間タスク)。5/27 までに未解決なら 6/2 デモから Project ボード除外	人間+Codex	2026-05-22	2026-05-27	T633, T641, T644, T645	docs/INTEGRATION_DEMO_EVIDENCE_2026-06-02.md	#5, #8	人間ブロック、AI サイクル消費禁止	2026-05-22
R3	integration	MED	open	Slack CLI / MCP 未露出	Slack live 送信不可 (T636/T646/T653/T662)	exports/knowledge_flow/slack_ceo_update.md の草稿表示で代替。live send は約束しない	Codex+Claude	2026-05-22	2026-05-29	T636, T646, T653, T662	docs/CEO_PRESENTATION_PREP_2026-06-02.md	#2	D-6 採用判断後に webhook PoC	2026-05-22
R4	infra	MED	in_progress	3 tools 並走で data/WBS.tsv merge 競合	WBS 行重複・並び順崩壊	data/WBS.tsv 書き込みは Codex のみ、Antigravity/Claude は PR コメント提案	Codex		2026-05-22		全 WBS タスク	docs/MULTI_AI_WORKFLOW.md		3-tool 体制で恒久ルール	2026-05-22
R5	quota	MED	open	5/27 18:48 Gemini quota refresh 遅延・失敗	デモ動画・radar polish が Antigravity で間に合わない	Codex が frontend タスクの静止画 fallback を準備	Codex	2026-05-22	2026-05-30	T202, T610, T613	docs/CEO_PRESENTATION_PREP_2026-06-02.md		Antigravity 復帰検証 5/27 19:00 JST	2026-05-22
R6	infra	LOW	open	requirements.txt 依存ドリフト	デモ前に dependency 競合で起動失敗	5/30 EOD で freeze、以降 upgrade 禁止。requirements.txt 編集 PR は Claude review 必須	Claude+Codex	2026-05-22	2026-05-30		requirements.txt		freeze 後 1 週間は upgrade 禁止	2026-05-22
R7	auth	LOW	open	NotebookLM CLI 認証切れ	22 sources の再 sync 不可	python scripts/notebooklm_login_workspace.py を 6/1 dry-run で再確認	Codex	2026-05-22	2026-06-01	T650, T656	exports/knowledge_flow/notebooklm_cli_next_steps.md	#9, #10	notebook 75521ea6-...	2026-05-22
R8	docs	LOW	open	サービス方向性が 6/2 で決まらない	6/2 結論が出ず、ロードマップ更新不可	「保留」を 4th option として明示。決定後の WBS 差し替えフロー (T612) を準備済	Claude	2026-05-22	2026-06-02	T605, T612, T615	docs/CEO_PRESENTATION_DISCUSSION_POINTS_2026-06-02.md		5-7 営業日以内の追加面談で確定	2026-05-22
R9	compliance	HIGH	open	経歴書/個人情報の取り扱い (方向性 A 選択時)	法務 / コンプラ違反	利用同意書テンプレート作成、Workspace 内クローズで運用	人間+Claude	2026-05-22	2026-06-16		docs/CEO_PRESENTATION_OPS_DISCUSSION_2026-06-02.md		Q-OPS-07 で社長確認時期決定	2026-05-22
R10	auth	MED	open	公開 URL の外部漏洩 (方向性 A/C 選択時)	デモ環境への意図しないアクセス	basic auth or IP 制限導入	Codex	2026-05-22	2026-06-09		docs/CEO_PRESENTATION_OPS_DISCUSSION_2026-06-02.md		Q-OPS-08 で社長承認後着手	2026-05-22
R11	cost	MED	open	3 AI ツール並走の月額コスト超過	予算超過	quota メーター監視 + 月次レポート、超過時の優先 lane 決定	Codex	2026-05-22	2026-06-16		docs/CEO_PRESENTATION_OPS_DISCUSSION_2026-06-02.md		Q-OPS-09 で上限値決定	2026-05-22
R12	cost	LOW	open	Antigravity 2.0 Managed Agents tier コスト	Enterprise tier への switch コスト発生	Antigravity / Google公式情報で料金・利用条件を確認し、正式採用前に監視	Codex+Claude	2026-05-22			docs/MULTI_AI_WORKFLOW.md		Antigravity CLI 評価時 (5/27 後) に料金確認	2026-05-22
R13	infra	LOW	open	寛太のリソース集中による単一障害点	寛太が稼働不可になるとプロジェクト停止	docs/CODEX_CONTINUATION_NOTES.md と docs/MULTI_AI_WORKFLOW.md で再現性確保中	Claude		2026-05-22			docs/MULTI_AI_WORKFLOW.md		3-tool 体制 docs で属人性軽減中	2026-05-22
HANDOFF-1	wbs-handoff	HIGH	open	WBS.tsv 反映依頼 T605/T607/T606 完了フラグ	WBS Sheet と data/WBS.tsv の divergence	Codex セッションで T605/T607/T606 を 完了 へ flip、lane を Claude Code に再割当	Codex	2026-05-22	2026-05-23	T605, T606, T607	docs/CODEX_CONTINUATION_NOTES.md		3 件まとめて 1 commit 推奨	2026-05-22
HANDOFF-2	docs	MED	resolved	AGENTS.md 新規作成 (Codex 用)	Codex 用 review behavior / coding rules が docs 化されていない	repo root に AGENTS.md を作成し、CLAUDE.md から import する形で三ツール共通手順を共有	Codex	2026-05-22	2026-05-22	T664	docs/MULTI_AI_WORKFLOW.md	#13	OpenAI Codex AGENTS.md / Anthropic CLAUDE.md 公式 best practice 反映	2026-05-22
HANDOFF-3	infra	MED	open	.codex/config.toml で sandbox/approval/model 固定	Codex セッション毎の設定ドリフトリスク	model / sandbox_mode / approval_policy を repo level で固定	Codex	2026-05-22	2026-05-30		docs/MULTI_AI_WORKFLOW.md			2026-05-22
HANDOFF-4	infra	MED	open	scripts/sync_docs_to_notebooklm.py に Gemini explicit context caching 導入	毎回 21 docs を full token で投入してコスト浪費	1-hour TTL の explicit cache 適用可否をGoogle公式context caching docsで確認し、next session以降のcache hitを狙う	Codex	2026-05-22	2026-06-09		scripts/sync_docs_to_notebooklm.py		現行モデル別の最小token数は毎回Google公式Docsで確認	2026-05-22
HANDOFF-5	infra	LOW	open	Codex skills packaging (/sync-wbs, /sync-notebooklm, /verify-demo)	繰り返し作業の手動コスト	OpenAI Codex skills 機能で 3 skill を repo level で定義	Codex	2026-05-22	2026-06-16		docs/MULTI_AI_WORKFLOW.md		1 skill = 1 job 規約 (2-3 use case)	2026-05-22
HANDOFF-6	infra	LOW	open	Antigravity CLI 評価	CLI利用可否未確定	5/27 18:48 Gemini quota refresh 後に Antigravity CLI / Google公式Docsを確認して試す	Antigravity	2026-05-22	2026-05-30		docs/MULTI_AI_WORKFLOW.md		旧Gemini CLI前提は固定せず公式Docsで再確認	2026-05-22
HANDOFF-7	docs	LOW	open	DISCUSSION_POINTS / NOTES の markdownlint 一括修正	MD032 (DISCUSSION_POINTS) 13 件 + MD034 (NOTES) 9 件	markdownlint --fix で一括修正	Codex	2026-05-22	2026-05-30		docs/CEO_PRESENTATION_DISCUSSION_POINTS_2026-06-02.md		Claude Code 起票時の構造不整合	2026-05-22
HANDOFF-8	integration	LOW	open	Antigravity hooks PoC	sync スクリプト群の自動起動 trigger 化未検証	5/27 復帰後に Antigravity / Google公式Docsでhooks相当の自動化可否を確認し、sync scripts を trigger できるかPoC	Codex+Antigravity	2026-05-22	2026-06-09		docs/MULTI_AI_WORKFLOW.md		機能名は公式Docs確認後に確定	2026-05-22
HANDOFF-9	integration	LOW	open	Antigravity 2.0 live voice transcription 評価	6/2 デモのリアルタイム議事録化候補	T640 リハーサル時に live voice transcription を試行、6/2 本番採用可否決定	Antigravity	2026-05-22	2026-05-30	T640	docs/MULTI_AI_WORKFLOW.md			2026-05-22
HANDOFF-10	infra	MED	resolved	sync_wbs_to_sheets.py に課題管理表 sync を統合	data/issues_tracker.tsv → Sheets 課題管理表 sync 未実装	sync_wbs_to_sheets.py の同一OAuth実行に統合し、WBS/summary/timelineと同時に課題管理表を更新	Codex	2026-05-22	2026-05-22	T664	docs/SHEETS_TRACKERS_SCHEMA.md	#13	新規 tracker タブ実装完了	2026-05-22
HANDOFF-11	infra	MED	resolved	sync_wbs_to_sheets.py にQA表 sync を統合	data/qa_tracker.tsv → Sheets QA表 sync 未実装	sync_wbs_to_sheets.py の同一OAuth実行に統合し、WBS/summary/timelineと同時にQA表を更新	Codex	2026-05-22	2026-05-22	T664	docs/SHEETS_TRACKERS_SCHEMA.md	#13	新規 tracker タブ実装完了	2026-05-22
R14	infra	LOW	open	GitHub Actions Node.js 20 deprecation warning	2026-06-02以降のActions実行環境変更でPages/Guardが将来的に警告または失敗する可能性	actions/checkout@v4 / actions/upload-artifact@v4 のNode.js 24対応状況を確認し、必要ならworkflow更新	Codex	2026-05-22	2026-06-01	T663	docs/INTEGRATION_DEMO_EVIDENCE_2026-06-02.md	#14	pages-build-deployment run 26260736225 のannotationで検出。現時点のdeploy/guardは成功	2026-05-22
R15	docs	LOW	resolved	古いモデル名・件数固定表記の現行docs混入	CEOプレゼンで「実際にやった状態」の証跡が22 sources/Issues #1-#11/#13/#14/#16/#18とずれる	T665/T666でAGENTS、WBS、QA、課題管理表、スライド生成元、Calendar説明を更新し、Sheets/Calendarへ再同期	Codex	2026-05-22	2026-05-22	T665, T666	docs/ANTIGRAVITY_GUIDE.md	#16, #18	公式Docs確認ルールをAGENTS.md/PROJECT_STRUCTURE.mdにも追加済	2026-05-22
HANDOFF-12	docs	LOW	open	Phase 7 採用後に POST_DECISION_ROADMAP の不要セクション削除	方向性 X 採用時に他 3 セクション (A/B/C のうち 2 + D) が stale 化、社長共有 docs が肥大化	6/2 議事録で方向性確定後、Codex セッションで本書から採用外セクションを物理削除し、採用セクションは data/WBS.tsv の Phase 7 行に転記済を確認後に要約のみ残す	Codex	2026-05-22	2026-06-03	T615, T702	docs/CEO_PRESENTATION_POST_DECISION_ROADMAP_2026-06-02.md		stale-doc 削除ルール ([[feedback-stale-doc-deletion]]) に基づく事前計画	2026-05-22
HANDOFF-13	infra	MED	resolved	sync_wbs_to_calendar.py に完了行のイベント削除ロジック追加	完了済タスクが Calendar に残り、未対応・着手中タスクが視覚的に埋もれる	data/WBS.tsv の ステータス == 完了 行について、Calendar 上の対応イベント (タイトル一致) を DELETE する処理を追加。既存の delete_duplicates / delete_stale_titles と並列に置く	Codex	2026-05-22	2026-05-22	T666	scripts/sync_wbs_to_calendar.py	#18	T666で実装完了。未完了・実行中・会議イベントだけがCalendar/ICSに残る	2026-05-22
R16	frontend	LOW	resolved	Seedance動画UI刷新時の公開デモデグレリスク	公開済みURLでREADME fallback、必須マーカー欠落、横スクロール、主要CTA消失が起きる可能性	root index.htmlとsrc/index.htmlを同時更新し、verify_public_demo.pyとPlaywright desktop/mobile確認でマーカー・CTA・横スクロールなしを検証	Codex	2026-05-22	2026-05-22	T667, T668	docs/WBS.md		既存の分析/ナレッジ連携導線を維持しつつ、動画プレビュー中心のUIへ更新済	2026-05-22
R17	integration	MED	open	Seedance API認証情報未設定	本番のSeedance APIレスポンスから生成動画URLを取得するlive modeは、APIキーとエンドポイント未設定のままでは実行できない	SEEDANCE_API_KEY、SEEDANCE_API_URL、必要に応じてSEEDANCE_RESULT_API_URL_TEMPLATEをローカル環境変数で設定し、/api/seedance/video-demoでlive modeを再検証する	Codex + 人間	2026-05-22	2026-05-30	T668	docs/SETUP_GUIDE.md		現状はプロジェクト生成MP4を安全なフォールバックとして表示。秘密情報はGitに含めない	2026-05-22
R18	integration	MED	resolved	Seedance API 400 Bad Request due to payload shape	ModelArk accepted credentials but rejected prompt/aspect_ratio/duration_seconds payload with HTTP 400	Changed /api/seedance/video-demo to content-task payload and surfaced provider HTTP response body for debugging	Codex	2026-05-22	2026-05-22	T669	src/app.py		Restart local FastAPI server before retesting because environment variables and code are read at startup	2026-05-22
R19	integration	MED	resolved	Seedance task accepted but video URL not ready immediately	ModelArk returned a task_id, but the demo checked for a result only once and immediately displayed the local fallback video	Added configurable result polling after task creation so the request waits for the generated video URL before falling back	Codex	2026-05-22	2026-05-22	T670	src/app.py		If generation still exceeds the timeout, increase SEEDANCE_POLL_TIMEOUT_SECONDS and retry after restarting FastAPI	2026-05-22
R20	integration	MED	resolved	Seedance task can run longer than the initial request timeout	Browser showed the local preview after the initial 120 second wait even though BytePlus task_status was still running	Added browser-side task polling and /api/seedance/video-task/{task_id} so the page keeps waiting for the generated video URL without restarting the task	Codex	2026-05-22	2026-05-22	T671	src/app.py; index.html; src/index.html		If tasks regularly exceed 10 minutes, increase the browser polling window or use a background job store	2026-05-22
R21	cost	HIGH	resolved	Seedance API can incur cost when demo users click Generate Video	With API credentials configured, accidental local calls can consume paid Seedance resource-pack tokens	Added SEEDANCE_API_ENABLED gate with default disabled behavior, saved the generated video locally, and added download support so normal demos do not call Seedance	Codex	2026-05-22	2026-05-22	T672	src/app.py; index.html; docs/SETUP_GUIDE.md		Only set SEEDANCE_API_ENABLED=1 during intentional generation sessions and check BytePlus ModelArk Usage after use	2026-05-22
R22	cost	HIGH	resolved	External API usage visibility and daily limit gap	Without a local dashboard and circuit breaker, accidental repeated Seedance/Gemini calls could be hard to notice before billing impact	Added /admin, /api/admin/usage, a gitignored JSONL usage ledger, and daily circuit-breaker checks for Seedance generation and Gemini live calls	Codex	2026-05-22	2026-05-22	T673	src/app.py; .gitignore; docs/SETUP_GUIDE.md		Provider-reported tokens are shown when responses include them; BytePlus Console remains the spend source of truth	2026-05-22
R23	ui	LOW	resolved	Browser requests for favicon.ico/admin usage alias and deprecated Gemini SDK warning	Local FastAPI logs showed GET /favicon.ico and GET /admin/usage as 404, plus a google.generativeai deprecation warning during demo checks	Generated a branded root favicon.ico, added FastAPI /favicon.ico serving, linked it from both demo HTML files, added /admin/usage as a human-friendly alias, and migrated imports to google-genai	Codex	2026-05-22	2026-05-22	T674	src/app.py; index.html; src/index.html; favicon.ico; requirements.txt		Restart python src/app.py and hard-refresh the browser if the old missing favicon is cached	2026-05-22
R24	ui	LOW	resolved	Chrome DevTools automatic workspace request returns 404	Chrome DevTools requests /.well-known/appspecific/com.chrome.devtools.json on localhost when DevTools is open	Added a FastAPI route that returns the local project root and a stable UUID as Chrome DevTools workspace JSON	Codex	2026-05-23	2026-05-23	T675	src/app.py		The response includes the local absolute project path by design and is intended for the 127.0.0.1 development server only	2026-05-23
R25	ui	LOW	resolved	Seedance公式ページに近いナビ/フッター/スクロール挙動が不足	CEO共有済み公開URLでSeedance API連携デモとして見せる際に、元ページに近い情報設計と画面遷移感が弱い	scripts/render_seedance_video_demo_ui.pyを更新し、root/src HTMLを再生成。Home/Models/Blog & Publication/Join Us、EN/JP、Models/Teams/Learn More系フッター、スクロール縮小ヘッダー、動画/Download/API Guard導線を追加	Codex	2026-05-23	2026-05-23	T676	index.html; src/index.html; scripts/render_seedance_video_demo_ui.py		Playwrightでdesktop/mobile横スクロールなし、動画表示、Download href、footer表示、scrolled class付与を確認	2026-05-23
R26	sheets	LOW	resolved	WBS Timelineが予定表として視覚的に追いにくい	従来のWBS Timelineは開始日・終了日の表形式で、添付画像のような日付軸上の作業期間が一目で分かりにくい	`sync_wbs_to_sheets.py`にガント風タイムライン生成を追加し、月ヘッダー、日別列、今日ライン、状態別バー、固定列、フィルタをGoogle Sheets APIで再生成する	Codex	2026-05-23	2026-05-23	T677	scripts/sync_wbs_to_sheets.py; docs/WBS.md		Google Sheets専用Timeline viewではなく、APIで安定同期できるガント風グリッドとして実装	2026-05-23
R27	sheets	LOW	resolved	スケジュール遅延タスクがTimeline上で目立たない	WBS Timelineに日付軸はできたが、予定開始日・終了予定日を過ぎた未完了タスクが通常行と同じ見た目で、リスク把握に時間がかかる	`sync_wbs_to_sheets.py`へ遅延判定列と行・バー色を追加し、終了遅れ/着手遅れをオレンジ、期限間近を黄色でGoogle Sheets API batchUpdateから可視化する	Codex	2026-05-23	2026-05-23	T678	scripts/sync_wbs_to_sheets.py; docs/WBS_SYNC_GUIDE.md		Google公式のbatchUpdate/条件付き書式方針に合わせ、セル単位の多重API呼び出しではなく一括書式更新で反映	2026-05-23
HANDOFF-14a	ui	LOW	open	Canva 手動 PPTX import + テンプレ適用 (MCP フォールバック)	HANDOFF-14b MCP 自動化が詰まった場合の手動代替	CANVA_FIGMA_GUIDE.md 手順 1-7 を寛太 or Antigravity が手動実行 (所要 30 分)	人間+Antigravity	2026-05-23	2026-05-30	T658-extend	docs/CEO_PRESENTATION_CANVA_FIGMA_GUIDE_2026-06-02.md		MCP 経路が失敗した場合の保険。優先度を MED → LOW に降格	2026-05-23
HANDOFF-14b	ui	MED	open	Canva MCP 経由でプレゼン自動生成 (HANDOFF-14 自動化版)	Canva MCP 公式提供確認 (2026-05-23 verify) により手作業 30 分 → 2-5 分に短縮可	docs/MCP_CANVA_FIGMA_SETUP_GUIDE_2026-06-02.md の Step A-G に従い、Canva MCP に Claude Code から 8 枚プロンプトを投入、PPTX/PDF を exports/knowledge_flow/ に保存	人間+Claude Code	2026-05-23	2026-05-26	T658-mcp-extend	docs/MCP_CANVA_FIGMA_SETUP_GUIDE_2026-06-02.md		前提: claude mcp add canva 完了 + OAuth 認可済 (HANDOFF-17)。Enterprise 未契約の場合ブランドキットは都度プロンプト指定	2026-05-23
HANDOFF-15	infra	LOW	open	scripts/generate_ceo_presentation_deck.py に --style canva-export オプション追加	Canva インポート時にデコレーションが衝突するため、平 PPTX (デコレーション最小) を別オプションで生成したい	既存 generate_ceo_presentation_deck.py に --style canva-export フラグを追加、テキスト中心の minimal 装飾で PPTX 出力	Codex	2026-05-23	2026-06-09		scripts/generate_ceo_presentation_deck.py		HANDOFF-14 が手作業で十分なら不要、Canva 化を再現運用化したい場合のみ	2026-05-23
HANDOFF-16	infra	LOW	open	scripts/capture_demo_screenshots.py 新規 (Playwright 経由で公開デモスクショ自動取得)	Canva スライド 2-4 に貼る公開デモスクショ 3 枚を手動取得すると時間かかる	Playwright で https://kanta13jp1.github.io/mighty-link-ai-connect/ + http://127.0.0.1:8000/admin + Google Sheets を 1920x1080 でスクショ、exports/knowledge_flow/screenshots/ に保存	Codex	2026-05-23	2026-06-09		scripts/capture_demo_screenshots.py		HANDOFF-14b を再現運用化する場合の自動化候補、6/2 前は手動でも可	2026-05-23
HANDOFF-17	infra	MED	open	Canva MCP セットアップ (claude mcp add canva)	HANDOFF-14b 実行の前提、OAuth 認可で k-umezawa アカウント接続	docs/MCP_CANVA_FIGMA_SETUP_GUIDE_2026-06-02.md の §1.2 に従い、claude mcp add canva 実行 → ブラウザで OAuth 認可 → /mcp list で connected 確認	人間	2026-05-23	2026-05-25	T658-mcp-extend	docs/MCP_CANVA_FIGMA_SETUP_GUIDE_2026-06-02.md		所要 10 分。Canva 公式 verify 済 (canva.dev/docs/mcp/)。エンドポイント: https://mcp.canva.com/mcp	2026-05-23
HANDOFF-18	infra	LOW	resolved	Figma MCP セットアップ (claude mcp add figma) — Canva 失敗時のバックアップ	HANDOFF-17 が機能制約で詰まった場合 (Enterprise 必要等) の代替	寛太様が 2026-05-24 に Claude Code の plugin:design:figma 認証完了[email] (handle kanta13jp1) で OAuth 完了、real tools (use_figma / create_new_file / upload_assets / 等) 利用可能化	人間	2026-05-23	2026-05-24	T658-mcp-extend, T658-figma-deck	docs/MCP_CANVA_FIGMA_SETUP_GUIDE_2026-06-02.md		2026-05-24 完了。Beta 期間中無料、Starter プランの get_screenshot 等は rate limit あり	2026-05-24
HANDOFF-19	ui	MED	resolved	Figma MCP 経由で 9-slide CEO Brief 自動生成 (HANDOFF-14b の Figma 経路)	Canva MCP の代わりに Figma MCP で同等の自動化を実現	tokyofigma01 チーム配下に Figma Slides ファイル PAQWzAUPoPTy3ibLcOmPDC を作成、Mighty Skill-Bridge cyber theme で 9 slides (1 cover + 8 content) を構築、Slide 2 に公開デモのライブスクショ embed	Claude Code	2026-05-24	2026-05-24	T658-figma-deck	docs/MCP_CANVA_FIGMA_SETUP_GUIDE_2026-06-02.md		Figma URL https://www.figma.com/slides/PAQWzAUPoPTy3ibLcOmPDC 。Starter plan rate limit により get_screenshot 検証は人間目視へ委譲	2026-05-24
HANDOFF-20	infra	MED	resolved	branded PPTX が Google Drive に未連携	scripts/upload_notebooklm_docs_to_drive.py の FILE_SOURCES に *_branded.pptx が未登録で、ユーザーが Drive で開けない	scripts/upload_notebooklm_docs_to_drive.py に ceo_presentation_pptx_branded エントリ追加、再実行で Drive アップロード完了	Claude Code	2026-05-24	2026-05-24	T658-figma-deck	scripts/upload_notebooklm_docs_to_drive.py		Drive URL https://docs.google.com/presentation/d/1myH1m8TKiukdxR7F_EertJ1102CfglBC/edit ([email] 所有)	2026-05-24
